City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,10.11,93,100,1.82,CL,1734312410
1,uturoa,-16.7333,-151.4333,26.49,81,95,4.05,PF,1734312411
2,grytviken,-54.2811,-36.5092,5.54,72,100,1.93,GS,1734312412
3,adamstown,-25.066,-130.1015,22.74,67,79,4.21,PN,1734312413
4,shahba,32.8551,36.629,5.65,26,8,2.56,SY,1734312414
5,san antonio de pale,-1.4014,5.6325,26.68,84,100,2.96,GQ,1734312415
6,alaghsas,17.0187,8.0168,17.36,22,28,5.53,NE,1734312416
7,lompoc,34.6391,-120.4579,13.9,75,0,4.12,US,1734312417
8,buruenesti,45.3167,26.35,1.8,64,0,5.32,RO,1734312419
9,mokokchung,26.3333,94.5333,11.34,54,0,1.7,IN,1734312420
10,port elizabeth,-33.918,25.5701,17.16,93,100,3.6,ZA,1734312218
11,ilulissat,69.2167,-51.1,-8.99,73,100,7.2,GL,1734312422
12,hastings,50.8552,0.5729,11.06,43,100,8.9,GB,1734312423
13,vilyuchinsk,52.9306,158.4028,-5.85,81,31,4.17,RU,1734312424
14,hermanus,-34.4187,19.2345,14.75,61,5,2.47,ZA,1734312425
15,richards bay,-28.783,32.0377,23.96,72,94,9.11,ZA,1734312427
16,nova vicosa,-17.8919,-39.3719,25.45,86,99,5.4,BR,1734312394
17,alto araguaia,-17.3147,-53.2153,20.45,93,100,0.33,BR,1734312430
18,port-aux-francais,-49.35,70.2167,4.79,80,23,13.28,TF,1734312431
19,bethel,41.3712,-73.414,1.42,72,40,1.54,US,1734312432
20,ancud,-41.8697,-73.8203,13.25,87,66,1.16,CL,1734312433
21,edinburgh of the seven seas,-37.0676,-12.3116,14.08,71,100,6.36,SH,1734312434
22,ribeira grande,38.5167,-28.7,17.65,89,72,3.13,PT,1734312435
23,al kharijah,25.4514,30.5464,12.16,47,25,2.95,EG,1734312436
24,lautaro,-38.5167,-72.45,12.24,75,0,1.82,CL,1734312437
25,san andres,12.5847,-81.7006,26.01,78,40,6.69,CO,1734312438
26,broome,42.2506,-75.833,0.74,91,100,5.66,US,1734312439
27,ixtapa-zihuatanejo,17.6333,-101.55,29.05,65,40,0.0,MX,1734312440
28,waitangi,-43.9535,-176.5597,15.7,89,100,5.13,NZ,1734312193
29,sikeston,36.8767,-89.5879,10.96,100,100,1.54,US,1734312390
30,plettenberg bay,-34.0527,23.3716,15.87,78,100,1.79,ZA,1734312444
31,lospalos,-8.5186,127.0025,27.53,76,100,1.36,TL,1734312445
32,afaahiti,-17.75,-149.2833,25.62,81,100,5.89,PF,1734312446
33,kiunga,-6.1219,141.2906,28.14,80,100,2.46,PG,1734312447
34,lihue,21.9789,-159.3672,25.77,83,20,4.63,US,1734312448
35,labrador city,52.9463,-66.9114,-9.34,59,40,4.63,CA,1734312449
36,talnakh,69.4865,88.3972,-6.22,93,100,10.77,RU,1734312450
37,kruisfontein,-34.0033,24.7314,14.34,81,70,2.72,ZA,1734312451
38,kodiak,57.79,-152.4072,1.73,87,75,2.57,US,1734312452
39,praia da vitoria,38.7333,-27.0667,18.14,94,75,3.12,PT,1734312454
40,rosarito,32.3333,-117.0333,14.41,77,0,4.5,MX,1734312455
41,koungou,-12.7336,45.2042,27.84,78,75,6.17,YT,1734312456
42,yellowknife,62.456,-114.3525,-25.71,76,75,1.54,CA,1734312457
43,constantia,44.1833,28.65,1.5,74,0,6.17,RO,1734312458
44,dawei,14.0833,98.2,23.8,57,22,5.67,MM,1734312459
45,rongelap,11.1635,166.8941,27.44,81,24,10.23,MH,1734312460
46,shingu,33.7333,135.9833,10.29,60,6,3.49,JP,1734312461
47,minas de marcona,-15.2119,-75.1103,15.48,82,45,5.04,PE,1734312462
48,utrik,11.2278,169.8474,27.37,82,32,10.25,MH,1734312463
49,ath thawrah,35.8469,38.5443,6.28,35,67,3.69,SY,1734312465
50,vorkuta,67.5,64.0,-16.03,97,100,2.87,RU,1734312466
51,verrettes,19.05,-72.4667,24.3,87,29,1.09,HT,1734312467
52,bellary,15.15,76.9333,16.58,87,95,0.74,IN,1734312468
53,iqaluit,63.7506,-68.5145,-11.15,85,75,7.2,CA,1734312469
54,moussoro,13.6408,16.4901,18.26,22,88,6.71,TD,1734312470
55,longyearbyen,78.2186,15.6401,-7.09,68,20,11.83,SJ,1734312472
56,ushuaia,-54.8,-68.3,7.81,61,20,10.29,AR,1734312366
57,gadzhiyevo,69.2551,33.3362,-17.67,99,87,5.45,RU,1734312475
58,punta arenas,-53.15,-70.9167,13.06,47,40,9.77,CL,1734312476
59,karratha,-20.7377,116.8463,35.55,41,27,6.45,AU,1734312477
60,kijang,35.2442,129.2139,2.85,47,0,3.73,KR,1734312478
61,invercargill,-46.4,168.35,12.79,65,91,4.02,NZ,1734312479
62,bredasdorp,-34.5322,20.0403,12.87,62,42,2.11,ZA,1734312480
63,tazovsky,67.4667,78.7,-11.8,90,100,10.74,RU,1734312481
64,envira,-7.3,-70.2167,23.16,99,100,0.86,BR,1734312482
65,bilibino,68.0546,166.4372,-20.95,97,100,1.43,RU,1734312483
66,kapuskasing,49.4169,-82.4331,-1.0,86,100,4.63,CA,1734312484
67,college,64.8569,-147.8028,-33.01,70,20,2.06,US,1734312485
68,kirensk,57.7853,108.1119,-26.04,100,70,0.55,RU,1734312487
69,onega,63.9061,38.1404,-20.65,99,39,2.14,RU,1734312488
70,puerto ayora,-0.7393,-90.3518,22.32,86,86,3.02,EC,1734312489
71,lerwick,60.1545,-1.1494,6.72,69,100,13.85,GB,1734312490
72,papao,-17.75,-149.55,29.82,72,100,4.75,PF,1734312491
73,jamestown,42.097,-79.2353,1.12,97,100,5.14,US,1734312492
74,banjar,-8.19,114.9675,25.68,99,100,2.04,ID,1734312384
75,lebu,-37.6167,-73.65,12.81,97,20,4.76,CL,1734312495
76,namibe,-15.1961,12.1522,22.54,75,56,3.25,AO,1734312496
77,zolochiv,49.806,24.8944,1.03,95,100,7.81,UA,1734312497
78,chissamba,-12.1667,17.3333,17.42,96,100,1.11,AO,1734312498
79,port mathurin,-19.6833,63.4167,24.62,74,100,8.4,MU,1734312499
80,santa rita,-7.1139,-34.9781,27.37,83,40,3.09,BR,1734312500
81,hawaiian paradise park,19.5933,-154.9731,26.73,72,20,5.14,US,1734312501
82,mahina,-17.5065,-149.489,29.87,74,75,5.66,PF,1734312502
83,badger,64.8,-147.5333,-33.05,74,0,2.06,US,1734312503
84,codrington,-38.2667,141.9667,38.9,16,10,12.67,AU,1734312504
85,olonkinbyen,70.9221,-8.7187,-0.94,89,100,9.68,SJ,1734312315
86,anna regina,7.2644,-58.5077,26.02,85,100,3.32,GY,1734312507
87,arraial do cabo,-22.9661,-42.0278,24.62,84,55,6.93,BR,1734312508
88,west end,26.6833,-78.9667,23.88,75,68,12.82,BS,1734312509
89,nova sintra,14.8667,-24.7167,25.53,76,100,4.05,CV,1734312510
90,casablanca,33.5928,-7.6192,15.18,77,100,0.89,MA,1734312511
91,hilo,19.7297,-155.09,26.85,70,20,5.14,US,1734312512
92,kinkala,-4.3614,14.7644,22.46,95,100,1.02,CG,1734312513
93,acarau,-2.8856,-40.12,26.65,82,100,6.56,BR,1734312514
94,udachny,66.4167,112.4,-29.97,99,37,1.98,RU,1734312515
95,tezu,27.9167,96.1667,14.85,37,0,1.67,IN,1734312516
96,ampanihy,-24.7,44.75,25.61,56,99,3.46,MG,1734312518
97,parabel',58.6978,81.4825,-13.52,86,100,6.26,RU,1734312519
98,tazacorte,28.629,-17.9293,27.54,18,0,11.32,ES,1734312520
99,dawson creek,55.7666,-120.2362,-25.2,77,0,1.03,CA,1734312521
100,lone grove,34.1754,-97.2628,18.32,95,75,2.06,US,1734312522
101,sosnovo,60.5514,30.2144,-12.39,98,77,1.56,RU,1734312523
102,chinde,26.8212,87.7095,14.37,51,0,2.45,NP,1734312524
103,sarupathar,26.1984,93.8094,12.52,80,0,0.76,IN,1734312525
104,weno,7.4515,151.8468,29.97,94,100,4.63,FM,1734312527
105,lagunas,-5.2269,-75.6753,23.39,98,100,1.24,PE,1734312529
106,alice springs,-23.7,133.8833,34.75,34,23,6.17,AU,1734312530
107,happy valley-goose bay,53.3168,-60.3315,-3.83,54,75,3.6,CA,1734312531
108,guerrero negro,27.9769,-114.0611,15.68,84,0,5.41,MX,1734312286
109,nemuro,43.3236,145.575,-2.41,59,1,9.73,JP,1734312533
110,belyy yar,53.6039,91.3903,-14.06,85,100,1.0,RU,1734312534
111,douglas,41.3,-96.167,4.6,94,0,2.06,US,1734312367
112,margaret river,-33.95,115.0667,17.41,58,42,5.14,AU,1734312536
113,as sulayyil,20.4607,45.5779,10.42,22,0,3.35,SA,1734312537
114,isafjordur,66.0755,-23.124,-6.01,88,100,3.75,IS,1734312538
115,sekong,-6.3996,106.0252,26.04,90,100,2.39,ID,1734312539
116,hithadhoo,-0.6,73.0833,27.99,80,19,6.5,MV,1734312541
117,cambria,35.5641,-121.0808,13.36,78,12,1.79,US,1734312542
118,the bottom,17.6259,-63.2492,25.49,74,4,6.18,BQ,1734312543
119,tolanaro,-25.0319,46.9987,23.84,74,1,7.63,MG,1734312544
120,fort bragg,35.139,-79.006,13.15,78,100,2.06,US,1734312545
121,emerald,-23.5333,148.1667,32.41,46,84,8.31,AU,1734312546
122,somerset,40.5668,-74.5496,2.94,78,100,0.45,US,1734312547
123,lisala,2.15,21.5167,22.98,80,100,0.44,CD,1734312548
124,blackmans bay,-43.0167,147.3167,24.18,58,94,0.45,AU,1734312550
125,tobruk,32.0836,23.9764,15.04,61,1,4.87,LY,1734312551
126,carnarvon,-24.8667,113.6333,24.66,45,0,10.45,AU,1734312552
127,taesal-li,36.9714,126.4542,2.81,56,79,1.0,KR,1734312553
128,portrush,55.1959,-6.6493,11.02,79,100,10.56,GB,1734312554
129,albany,42.6001,-73.9662,-0.21,70,100,1.34,US,1734312400
130,thompson,55.7435,-97.8558,-8.91,92,100,5.14,CA,1734312556
131,kincardine,56.0667,-3.7167,12.15,85,100,9.86,GB,1734312557
132,sant'agata di militello,38.0679,14.6327,10.78,86,70,1.27,IT,1734312558
133,krotovka,53.2858,51.1686,-3.58,88,100,9.72,RU,1734312559
134,port sudan,19.6175,37.2164,23.76,63,5,6.12,SD,1734312560
135,sirdaryo,40.8436,68.6617,-13.0,90,4,2.01,UZ,1734312561
136,vorgashor,67.5833,63.95,-15.65,97,100,3.14,RU,1734312562
137,mangrol,21.1167,70.1167,19.49,35,0,3.74,IN,1734312564
138,karachi,24.9056,67.0822,9.9,53,0,2.06,PK,1734312388
139,whitehorse,60.7161,-135.0538,-16.1,98,100,1.24,CA,1734312566
140,jayapura,-2.5333,140.7,29.66,77,100,2.34,ID,1734312567
141,saint-joseph,-21.3667,55.6167,23.21,80,15,4.82,RE,1734312568
142,taipei,25.0478,121.5319,15.6,50,75,4.63,TW,1734312352
143,vadso,70.0744,29.7487,-10.91,85,100,5.14,NO,1734312571
144,alofi,-19.0595,-169.9187,28.94,61,75,5.66,NU,1734312572
145,auki,-8.7676,160.7034,28.92,80,62,3.05,SB,1734312573
146,disa,24.25,72.1667,13.76,21,0,1.98,IN,1734312574
147,asha,54.9973,57.2722,-6.66,94,100,6.0,RU,1734312576
148,stanley,54.868,-1.6985,10.29,84,100,8.75,GB,1734312578
149,kailua-kona,19.6406,-155.9956,26.98,78,75,6.17,US,1734312579
150,mugia,43.1041,-9.2179,11.36,64,100,3.11,ES,1734312580
151,keflavik,64.0049,-22.5624,-0.76,93,40,3.6,IS,1734312581
152,enewetak,11.3474,162.3373,27.69,81,6,10.15,MH,1734312582
153,kingston,17.997,-76.7936,26.53,83,40,2.06,JM,1734312400
154,zhanaozen,43.3,52.8,-1.7,56,92,11.81,KZ,1734312584
155,beykonak,36.3257,30.303,15.95,83,100,6.29,TR,1734312588
156,show low,34.2542,-110.0298,5.16,27,0,1.54,US,1734312589
157,northam,51.0333,-4.2167,11.19,84,98,7.74,GB,1734312590
158,cockburn town,21.4612,-71.1419,26.39,83,20,8.79,TC,1734312591
159,haiku-pauwela,20.9219,-156.3051,27.01,69,40,10.73,US,1734312592
160,paris,48.8534,2.3488,10.6,95,100,4.12,FR,1734312591
161,bayji,34.9311,43.487,6.09,33,100,3.37,IQ,1734312594
